DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Telefonart
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Objarttyp
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Objarttyp
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Emailbrief
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Emailbrief
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Personen
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Personen
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Role
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Role
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Kunde
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Kunde
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Eigtstatus
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Eigtstatus
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Member
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Member
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Objektsuch
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Objektsuch
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Scout
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Scout
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Objperszuord
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Objperszuord
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Links
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Links
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Angstatus
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Angstatus
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Eigentuemertyp
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Eigentuemertyp
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Type
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Type
